OBJECTID,visited_status,recycling_time_visited,rubbish_time_visited
94,RUBBISH,,2021-07-22 17:55:11
97,RUBBISH,,2021-07-22 12:58:08
98,RUBBISH,,2021-07-22 17:59:34
99,RUBBISH,,2021-07-22 18:05:30
101,RUBBISH,,2021-07-22 13:19:50
102,RUBBISH,,2021-07-22 18:05:15
104,RUBBISH,,2021-07-22 18:04:59
106,RUBBISH,,2021-07-22 13:06:10
107,RUBBISH,,2021-07-22 17:30:27
295,RUBBISH,,2021-07-22 13:51:48
337,RUBBISH,,2021-07-22 13:50:47
338,RUBBISH,,2021-07-22 13:50:31
339,RUBBISH,,2021-07-22 13:35:53
360,RUBBISH,,2021-07-22 12:57:09
361,RUBBISH,,2021-07-22 14:37:16
363,RUBBISH,,2021-07-22 13:18:41
369,RUBBISH,,2021-07-22 13:19:12
370,RUBBISH,,2021-07-22 13:18:57
371,RUBBISH,,2021-07-22 13:21:46
372,RUBBISH,,2021-07-22 14:37:01
373,RUBBISH,,2021-07-22 14:38:48
374,RUBBISH,,2021-07-22 13:18:26
375,RUBBISH,,2021-07-22 13:18:25
377,RUBBISH,,2021-07-22 12:56:53
379,RUBBISH,,2021-07-22 13:24:05
380,RUBBISH,,2021-07-22 13:23:49
382,RUBBISH,,2021-07-22 14:37:47
383,RUBBISH,,2021-07-22 13:18:10
384,RUBBISH,,2021-07-22 19:07:56
385,RUBBISH,,2021-07-22 19:08:11
386,RUBBISH,,2021-07-22 13:12:17
387,RUBBISH,,2021-07-22 19:07:40
520,RUBBISH,,2021-07-22 13:14:05
521,RUBBISH,,2021-07-22 13:15:06
522,RUBBISH,,2021-07-22 14:21:05
526,RUBBISH,,2021-07-22 14:18:00
538,RUBBISH,,2021-07-22 16:51:34
539,RUBBISH,,2021-07-22 16:51:19
540,RUBBISH,,2021-07-22 13:17:09
544,RUBBISH,,2021-07-22 16:51:18
546,RUBBISH,,2021-07-22 14:16:43
549,RUBBISH,,2021-07-22 14:24:41
550,RUBBISH,,2021-07-22 14:27:00
551,RUBBISH,,2021-07-22 14:31:06
553,RUBBISH,,2021-07-22 14:36:45
